City,Country,Latitude,Longitude,Date,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Klaksvik,FO,62.23,-6.59,1563121214,51.8,100,90,4.7
Fukue,JP,35.03,136.69,1563121214,74.26,88,75,1.12
Ponta do Sol,BR,-20.63,-46.0,1563121214,78.71,35,3,5.17
Port Hedland,AU,-20.31,118.58,1563121214,60.8,22,0,10.29
Cam Ranh,VN,11.92,109.15,1563121215,87.8,66,40,8.05
Hobyo,SO,5.35,48.53,1563121215,80.33,67,9,24.67
Puerto del Rosario,ES,28.5,-13.86,1563121173,78.01,69,0,19.46
Moroni,GR,35.09,24.92,1563121215,82.85,66,20,10.29
Ugoofaaru,MV,5.67,73.0,1563121216,84.47,68,97,3.85
Sao Joao da Barra,BR,-21.64,-41.05,1563121216,86.95,37,0,4.7
Finschhafen,PG,-6.6,147.85,1563121216,64.85,95,100,2.51
Zyryanka,RU,65.73,150.89,1563121216,73.13,49,84,9.4
Quincy,US,47.23,-119.85,1563121216,67.84,40,1,4.7
Nanortalik,GL,60.14,-45.24,1563121217,40.37,89,98,4.92
Lasa,CY,34.92,32.53,1563121217,79.38,69,40,13.87
Diapaga,BF,12.07,1.79,1563121217,95.63,34,0,5.77
Ilo,PE,-17.65,-71.34,1563121217,59.27,78,92,6.55
Uige,AO,-7.61,15.06,1563121217,80.6,61,20,9.17
Christchurch,NZ,-43.53,172.64,1563121218,41.38,93,85,4.7
Medea,DZ,36.27,2.77,1563121218,87.8,45,20,12.75
Limbang,BN,4.75,115.01,1563121218,77.68,100,75,1.12
Terney,RU,45.05,136.61,1563121218,55.49,99,100,5.14
Adre,TD,13.47,22.2,1563121219,93.11,25,46,8.79
Haines Junction,CA,60.75,-137.51,1563121219,45.23,81,96,4.03
Mackay,CA,53.65,-115.58,1563121219,59.61,72,23,4.7
Bukama,CD,-9.2,25.85,1563121220,90.05,16,0,8.03
Isangel,VU,-19.55,169.27,1563121220,74.57,77,98,10.49
Omis,HR,43.44,16.69,1563121220,75.72,32,20,10.29
Chuy,UY,-33.69,-53.46,1563121220,51.17,73,100,8.77
Kirakira,SB,-10.46,161.92,1563121220,77.27,88,100,4.25
Arman,RU,59.7,150.17,1563121221,56.57,72,99,2.59
Alta Floresta,BR,-9.87,-56.08,1563121221,93.2,36,0,6.93
Cabo San Lucas,MX,22.89,-109.91,1563120963,86.16,66,5,11.41
Diego de Almagro,CL,-26.39,-70.05,1563121221,65.03,33,100,5.19
Thunder Bay,CA,48.41,-89.26,1563121222,80.02,54,75,6.93
Flin Flon,CA,54.77,-101.88,1563121222,64.4,77,75,4.7
Bud,NO,62.91,6.91,1563121222,53.67,76,40,8.05
Inongo,CD,-1.93,18.29,1563121222,92.57,36,88,4.16
Lavrentiya,RU,65.58,-170.99,1563121222,52.25,89,98,4.03
Ipixuna,BR,-1.76,-48.8,1563121223,87.8,58,75,11.41
Kolyvan,RU,55.31,82.74,1563121223,66.2,68,0,6.71
Camacha,PT,33.08,-16.33,1563121223,73.24,88,40,11.41
Veraval,FR,49.65,0.71,1563121223,69.84,49,0,14.99
Thinadhoo,MV,0.53,72.93,1563121224,83.57,73,0,8.48
Fairbanks,US,64.84,-147.72,1563121024,57.96,87,1,4.7
Dombarovskiy,RU,50.76,59.54,1563121224,83.03,54,99,10.13
Adrar,DZ,27.87,-0.29,1563121224,120.2,3,0,8.05
Leshukonskoye,RU,64.9,45.76,1563121225,68.09,38,30,3.62
Port Macquarie,AU,-31.43,152.91,1563121225,51.03,57,0,8.05
Florence,US,34.2,-79.77,1563121099,89.35,55,1,6.93
Cheney,US,47.49,-117.58,1563121199,65.97,52,75,8.05
Snasa,NO,64.25,12.38,1563121225,51.8,87,75,5.82
San Cristobal,HN,14.68,-86.92,1563121225,76.73,59,25,7.25
Winton,AU,-22.38,143.04,1563121226,51.35,40,0,16.13
Egvekinot,RU,66.32,-179.17,1563121226,52.79,91,100,9.17
Mildura,AU,-34.18,142.16,1563121226,49.48,93,75,11.41
Erdenet,MN,49.03,104.04,1563121227,60.17,90,95,4.45
Pryozerne,UA,49.42,24.47,1563121227,62.65,93,40,4.47
Buraydah,SA,26.33,43.97,1563121227,104.0,16,0,9.17
Bela Vista de Goias,BR,-16.97,-48.95,1563121227,86.0,25,20,8.05
Inirida,CO,3.87,-67.92,1563121227,85.01,71,62,1.03
Mitsamiouli,KM,-11.38,43.28,1563121228,78.8,69,40,12.75
Uglovskoye,RU,51.36,80.19,1563121228,74.93,47,0,13.27
Furukawa,JP,38.57,140.96,1563121228,61.61,98,78,3.62
Liku,ID,-0.73,119.89,1563121228,82.13,72,100,1.52
Guerrero Negro,MX,27.97,-114.04,1563121229,67.19,88,0,5.28
Ilulissat,GL,69.22,-51.1,1563121229,53.6,50,20,6.93
Raudeberg,NO,61.99,5.14,1563121229,58.41,62,40,23.04
Floro,NO,61.6,5.03,1563121229,61.27,62,40,23.04
Morro Bay,US,35.37,-120.85,1563121230,66.88,63,1,2.1
Port Blair,IN,11.67,92.75,1563121230,84.29,77,100,22.17
Santiago,PH,16.69,121.54,1563121209,73.31,94,64,2.89
Chadiza,ZM,-14.06,32.43,1563121230,70.79,39,0,9.57
Victoria,BN,5.28,115.24,1563121230,77.54,88,75,10.94
Skjervoy,NO,70.03,20.97,1563121231,48.47,71,78,3.71
Ponta Delgada,PT,37.73,-25.67,1563121231,69.8,88,20,11.41
Harper,US,30.3,-99.24,1563121231,86.34,58,75,6.93
Vila Franca do Campo,PT,37.72,-25.43,1563121077,69.8,88,20,11.41
Norman Wells,CA,65.28,-126.83,1563121232,60.8,59,75,3.91
Gvarv,NO,59.39,9.18,1563121232,66.09,77,75,11.41
Labuhan,ID,-2.54,115.51,1563121232,70.25,91,77,1.41
Shakawe,BW,-18.36,21.84,1563121233,77.99,10,0,5.79
Rochegda,RU,62.67,43.41,1563121233,64.85,57,2,3.89
Riyadh,SA,24.63,46.72,1563121233,104.0,7,0,17.22
Novikovo,RU,51.15,37.89,1563121233,69.71,59,74,4.25
Cururupu,BR,-1.82,-44.87,1563121233,82.67,74,69,6.2
Zhuhai,CN,40.71,112.04,1563121234,73.4,46,0,6.71
Mujiayingzi,CN,42.12,118.78,1563121234,65.03,57,0,0.47
Urusha,RU,54.05,122.9,1563121234,58.37,96,76,4.41
Key Largo,US,25.09,-80.45,1563121234,87.96,66,1,9.17
Agadez,NE,16.97,7.99,1563121235,104.0,23,20,19.46
Eyl,SO,7.98,49.82,1563121238,88.25,42,100,20.78
Sitka,US,37.17,-99.65,1563121238,84.0,53,33,1.99
Vilyuysk,RU,63.75,121.63,1563121238,63.59,59,35,5.32
Freeport,BS,26.54,-78.7,1563121239,89.6,66,20,11.41
Brus,RS,43.39,21.03,1563121239,68.92,77,40,2.24
Eagle Pass,MX,28.71,-100.5,1563121127,88.88,52,1,3.36
Muroto,JP,33.37,134.14,1563121239,70.43,96,71,1.97
Pokhara,NP,28.21,83.99,1563121019,57.11,93,89,0.85
Redcar,GB,54.62,-1.06,1563121239,63.59,67,40,12.75
Hailar,CN,49.2,119.7,1563120950,66.11,72,14,3.91
Kirkwall,GB,58.98,-2.96,1563121240,57.24,82,75,8.05
Ortona,IT,42.35,14.4,1563121240,77.16,50,0,9.17
Alyangula,AU,-13.85,136.42,1563121240,62.6,77,66,2.24
Sechura,PE,-5.56,-80.82,1563121241,64.31,84,76,8.23
Saint-Pierre,FR,48.95,4.24,1563121241,71.71,49,20,18.34
Comodoro Rivadavia,AR,-45.87,-67.48,1563121241,53.6,54,0,11.41
Puerto Narino,CO,-3.77,-70.38,1563121242,78.8,94,75,3.36
Dzhebariki-Khaya,RU,62.22,135.8,1563121242,66.11,75,15,4.97
Seoul,KR,37.57,126.98,1563121207,72.7,94,75,2.24
Eldorado,BR,-24.52,-48.11,1563121242,80.15,43,24,2.98
Chornyanka,UA,46.65,33.36,1563121242,75.2,47,75,11.18
Puerto Penasco,MX,31.32,-113.53,1563121243,86.0,77,0,5.01
Marathon,CA,48.72,-86.38,1563121106,60.8,63,75,4.7
Camopi,GF,3.17,-52.33,1563121243,83.75,65,34,4.18
Acajutla,SV,13.59,-89.83,1563121243,82.49,68,0,1.54
Haukipudas,FI,65.17,25.5,1563121244,61.36,59,40,13.87
Cache Creek,CA,50.81,-121.33,1563121244,62.6,81,90,11.41
Sambava,MG,-14.27,50.17,1563121244,66.47,76,97,4.63
Naze,NG,5.43,7.07,1563121244,86.09,65,65,5.41
Kaitangata,NZ,-46.28,169.85,1563121245,41.0,74,40,5.01
Dembi Dolo,ET,8.53,34.8,1563121245,73.13,90,100,1.9
Sur,OM,22.57,59.53,1563121245,91.49,49,58,14.76
Miquelon,PM,47.1,-56.38,1563121245,64.4,77,75,13.87
Visby,SE,57.64,18.3,1563121246,64.49,39,0,4.7
Yermakovskoye,RU,53.28,92.4,1563121246,66.65,70,69,4.54
Morehead,US,38.18,-83.43,1563121246,84.04,62,1,3.36
Uray,RU,60.13,64.8,1563121246,82.49,44,6,13.18
Yulara,AU,-25.24,130.99,1563121246,48.2,49,0,8.05
Vanavara,RU,60.35,102.28,1563121247,61.61,88,100,5.48
Hirara,JP,24.8,125.28,1563121247,84.11,83,0,9.64
Valparaiso,US,41.47,-87.06,1563121237,84.09,58,1,5.82
Surt,LY,31.21,16.59,1563121248,86.99,54,0,7.05
Guasdualito,VE,7.24,-70.73,1563121248,86.0,70,40,3.36
Chaoyang,CN,41.58,120.44,1563121248,68.45,71,11,0.58
Smithers,CA,54.78,-127.17,1563121248,57.2,87,75,4.7
Barranca,PE,-10.75,-77.76,1563121248,62.33,81,100,9.08
Vohibinany,MG,-17.35,49.03,1563121249,57.65,94,81,2.84
Machiques,VE,10.06,-72.55,1563121249,69.17,68,99,3.13
Nigrita,GR,40.91,23.5,1563121249,81.03,42,20,17.22
Plettenberg Bay,ZA,-34.05,23.37,1563121250,56.93,84,30,5.88
Saint-Leu,RE,-21.15,55.28,1563121250,63.27,60,75,6.93
Poltavka,RU,54.36,71.76,1563121250,74.75,74,0,7.99
Kayes,ML,14.44,-11.44,1563121250,98.6,47,20,9.17
Mayo,CA,63.59,-135.9,1563121251,59.0,72,20,1.57
Ambilobe,MG,-13.19,49.05,1563121251,75.83,54,17,11.48
Kita,JP,35.76,139.74,1563121251,69.12,100,90,5.82
Barmer,IN,25.74,71.4,1563121251,91.85,44,0,26.26
Rawson,AR,-43.3,-65.11,1563121252,49.73,50,99,17.31
Chitungwiza,ZW,-18.01,31.07,1563121252,69.8,16,0,10.29
That Phanom,TH,16.94,104.73,1563121252,79.79,80,100,3.24
Padang,ID,-0.92,100.36,1563121252,82.85,80,47,10.71
Bundaberg,AU,-24.87,152.35,1563121252,49.44,45,44,5.82
Pacifica,US,37.61,-122.49,1563120990,57.9,93,90,5.82
Fort-Shevchenko,KZ,44.51,50.26,1563121256,73.67,61,0,13.87
Jos,NG,9.92,8.9,1563121256,78.35,78,96,5.08
Biak,ID,-0.91,122.88,1563121256,59.81,98,93,5.95
Mega,ET,4.06,38.32,1563121257,80.69,40,100,21.45
Carutapera,BR,-1.2,-46.02,1563121257,83.75,68,100,10.0
Bayir,TR,37.27,28.22,1563121257,82.18,58,75,13.87
Rio Grande,BR,-32.03,-52.1,1563121257,57.2,71,75,9.17
Carmen,PH,7.36,125.71,1563121258,76.57,100,90,1.12
San Rafael,AR,-34.61,-68.33,1563121258,52.61,26,0,2.42
Kaohsiung,TW,22.62,120.31,1563121017,80.85,83,20,2.24
Belmonte,PT,40.36,-7.35,1563121258,88.21,46,0,7.0
La Asuncion,AR,-26.05,-65.39,1563121258,53.87,75,98,4.88
Sabang,PH,13.8,121.11,1563121259,74.21,96,100,1.83
Ulladulla,AU,-35.36,150.48,1563121259,51.1,58,0,27.51
Kanturk,IE,52.18,-8.91,1563121259,70.93,60,0,5.82
Gamba,CN,28.28,88.52,1563121259,45.77,61,77,6.6
Jackville,CI,5.21,-4.42,1563121259,82.4,74,20,10.29
Yar-Sale,RU,66.83,70.83,1563121260,74.93,72,44,10.16
Merauke,ID,-8.49,140.4,1563121260,77.81,83,100,23.55
La Orilla,MX,18.0,-102.23,1563121260,80.69,77,100,3.27
Novi Ligure,IT,44.76,8.79,1563121261,80.29,48,40,3.36
Toba,JP,34.47,136.83,1563121261,75.78,88,75,1.12
Beira,ES,43.2,-8.36,1563121261,73.8,65,20,6.93
Marawi,PH,8.0,124.29,1563121262,75.0,96,100,5.26
Chicama,PE,-7.84,-79.15,1563121262,64.4,82,90,8.05
Cartagena,ES,37.63,-1.0,1563121262,94.96,35,0,10.29
Tabou,CI,4.42,-7.36,1563121262,80.69,63,59,5.82
San Vicente,EC,-0.59,-80.41,1563121262,73.4,83,75,18.34
Macusani,PE,-14.07,-70.43,1563121263,44.33,40,0,5.28
Asmar,AF,35.03,71.36,1563121263,69.17,81,3,5.19
Chitral,PK,35.85,71.79,1563121263,52.79,36,0,10.13
Menongue,AO,-14.66,17.68,1563121263,81.95,11,4,5.84
Cap-aux-Meules,CA,47.38,-61.86,1563121263,64.4,82,75,18.34
Maralal,KE,1.1,36.7,1563121264,71.33,58,36,13.96
Prachuap Khiri Khan,TH,11.81,99.79,1563121264,72.95,94,98,6.15
Santa Isabel do Rio Negro,BR,-0.41,-65.02,1563121264,81.23,84,94,3.38
Sinnamary,GF,5.38,-52.96,1563121264,81.41,72,0,7.61
Porto Torres,IT,40.84,8.4,1563121265,81.72,69,0,13.87
Berlevag,NO,70.86,29.09,1563121265,45.68,75,75,8.05
Selcuk,TR,37.95,27.37,1563121265,74.91,73,40,9.17
Zhuanghe,CN,39.7,122.97,1563121266,66.83,91,22,2.82
Aqtobe,KZ,50.28,57.21,1563121266,84.2,42,40,6.71
Pacific Grove,US,36.62,-121.92,1563121266,60.98,82,90,6.93
Miraflores,PE,-16.39,-71.52,1563121266,66.2,11,0,6.93
Poum,MK,41.28,20.71,1563121267,73.4,35,40,9.17
Guacui,BR,-20.78,-41.68,1563121267,83.75,41,0,1.57
Shitanjing,CN,39.23,106.34,1563121267,73.99,40,99,3.0
Birin,NP,26.89,88.07,1563121267,62.33,99,100,1.34
Sortavala,RU,61.7,30.69,1563121268,64.0,48,44,1.01
Port Hardy,CA,50.7,-127.42,1563121268,57.2,93,90,5.82
Painesville,US,41.72,-81.25,1563121176,75.79,49,40,8.05
Angoche,MZ,-16.23,39.91,1563121269,71.51,81,8,6.06
Brownwood,US,31.71,-98.99,1563121017,85.32,58,40,10.29
Mahina,ML,13.76,-10.85,1563121269,95.09,41,0,6.4
Wattegama,LK,7.35,80.68,1563121269,74.75,90,100,3.53
Caranguejeira,PT,39.74,-8.71,1563121269,78.21,83,90,9.17
Brae,GB,60.4,-1.35,1563121269,55.4,87,75,8.05
Oranjemund,ZA,-28.55,16.43,1563121270,55.31,91,0,10.85
Tuburan,PH,10.73,123.82,1563121270,78.8,88,90,4.7
Katherine,AU,-14.47,132.26,1563121270,60.8,41,100,9.17
Treinta y Tres,UY,-33.23,-54.39,1563121270,52.07,72,19,6.46
Maragogi,BR,-9.01,-35.22,1563121271,77.27,84,62,9.66
Lipari,IT,38.47,14.95,1563121271,81.18,78,40,8.05
Srednekolymsk,RU,67.46,153.71,1563121271,55.49,56,28,19.48
Bay Saint Louis,US,30.31,-89.33,1563120992,80.49,88,90,10.29
Jacareacanga,BR,-6.22,-57.76,1563121272,89.69,45,93,5.88
Palembang,ID,-2.99,104.76,1563121272,74.03,89,5,4.0
Nantucket,US,41.28,-70.1,1563121272,83.03,83,1,13.87
Daitari,IN,21.11,85.83,1563121272,85.73,66,83,5.99
Charagua,BO,-19.79,-63.2,1563121273,60.8,93,90,2.84
Lander,US,42.83,-108.73,1563121273,75.54,46,1,4.7
Toledo,ES,39.86,-4.02,1563121206,89.47,26,0,5.82
Malanje,AO,-9.54,16.35,1563121276,82.4,69,0,4.27
Moree,AU,-29.46,149.84,1563121277,37.4,69,0,6.93
Varna,BG,43.22,27.9,1563121277,64.87,82,40,8.05
Trairi,BR,-3.28,-39.27,1563121277,87.71,46,40,7.72
Ursulo Galvan,MX,20.6,-97.44,1563121277,83.03,71,72,4.18
Gualaceo,EC,-2.89,-78.78,1563121278,60.8,77,90,4.7
Soyo,AO,-6.13,12.37,1563121278,77.0,73,89,6.93
Mount Isa,AU,-20.73,139.49,1563121278,53.6,27,12,10.29
Mumford,GH,5.26,-0.76,1563121278,82.13,68,71,7.58
Ipero,BR,-23.35,-47.69,1563121279,78.04,36,0,4.7
Thanh Hoa,VN,10.21,106.33,1563121279,80.6,100,75,5.82
Seymchan,RU,62.93,152.39,1563121279,64.31,45,34,6.6
Kununurra,AU,-15.77,128.74,1563121280,69.8,22,0,11.41
Shizunai,JP,42.33,142.37,1563121092,59.81,96,99,1.7
Pregradnoye,RU,45.82,41.75,1563121280,77.99,39,10,3.51
Houma,CN,35.63,111.36,1563121280,83.39,38,95,6.11
Lancaster,US,40.04,-76.31,1563121066,85.14,62,20,10.29
Marsh Harbour,BS,26.54,-77.06,1563121280,83.75,70,0,8.7
Puertollano,ES,38.69,-4.11,1563121281,90.25,30,0,4.0
Kudahuvadhoo,MV,2.67,72.89,1563121281,84.65,64,0,3.2
Inhambane,MZ,-23.87,35.38,1563121281,69.8,77,0,2.24
Sucre,BO,-19.05,-65.26,1563121281,62.6,21,0,1.99
Boralday,KZ,43.36,76.86,1563121284,77.0,38,40,4.47
Monrovia,LR,6.33,-10.8,1563121285,82.4,74,75,6.93
Ouadda,CF,8.07,22.4,1563121285,77.81,85,88,5.12
Pauini,BR,-7.71,-67.0,1563121285,89.33,49,0,3.2
Khor,RU,47.88,134.96,1563121285,63.59,90,100,6.64
Braganca,BR,-1.05,-46.77,1563121205,86.45,60,100,7.31
Nhamunda,BR,-2.19,-56.71,1563121286,80.87,91,42,3.4
Ormara,PK,25.21,64.64,1563121286,81.41,75,68,17.47
Heihe,RU,50.24,127.51,1563121286,66.2,100,40,2.24
Ambon,FR,47.55,-2.56,1563121287,79.34,47,0,13.87
La Ronge,CA,55.1,-105.3,1563121287,62.6,72,40,6.93
Kieta,PG,-6.22,155.63,1563121287,78.89,80,100,1.68
Birao,CF,10.3,22.78,1563121288,88.79,53,60,5.48
Swan River,CA,52.11,-101.27,1563121288,70.61,69,21,3.76
Kangaatsiaq,GL,68.31,-53.46,1563121288,43.79,79,0,14.9
Davidson,CA,51.26,-105.98,1563121289,77.0,70,6,1.01
Shimoda,JP,34.7,138.93,1563121289,72.0,96,100,4.0
Cambridge,CA,43.39,-80.31,1563121010,75.0,56,1,9.17
Broome,GB,52.47,1.45,1563121289,65.64,56,90,13.87
Thaba-Tseka,LS,-29.52,28.61,1563121289,46.85,28,0,9.33
Ngunguru,NZ,-35.62,174.5,1563121290,45.0,94,0,1.99
Dingle,PH,11.0,122.67,1563121290,74.39,89,100,4.56
Auki,NG,12.18,6.51,1563121290,90.59,43,80,7.61
Kilifi,KE,-3.63,39.85,1563121211,78.8,74,40,16.11
Prince Rupert,CA,54.32,-130.32,1563121135,59.0,93,90,3.36
Ritchie,ZA,-29.03,24.6,1563121291,71.6,14,0,2.24
Hamilton,CA,43.26,-79.87,1563121006,74.98,60,20,5.82
Rafsanjan,IR,30.4,55.99,1563121291,91.31,8,100,20.69
Sao Jose da Coroa Grande,BR,-8.9,-35.15,1563121291,77.27,84,62,9.66
